date,hope_url,mageis_url
2018-01-01,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180101_v6.3.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180101_v8.1.0.cdf
2018-01-02,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180102_v6.2.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180102_v8.1.0.cdf
2018-01-03,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180103_v6.2.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180103_v8.1.0.cdf
2018-01-04,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180104_v6.3.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180104_v8.1.0.cdf
2018-01-05,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180105_v6.2.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180105_v8.1.0.cdf
2018-01-06,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180106_v6.2.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180106_v8.1.0.cdf
2018-01-07,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180107_v6.2.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180107_v8.1.0.cdf
2018-01-08,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180108_v6.2.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180108_v8.1.0.cdf
2018-01-09,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180109_v6.2.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180109_v8.1.0.cdf
2018-01-10,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/hope/spinaverage/rel04/2018/rbspb_rel04_ect-hope-sci-l2sa_20180110_v6.3.0.cdf,https://spdf.gsfc.nasa.gov/pub/data/rbsp/rbspb/l2/ect/mageis/sectors/rel04/2018/rbspb_rel04_ect-mageis-l2_20180110_v8.1.0.cdf
